total 468328
-rw-r--r--@ 1 dmk6603  staff   570K Mar 29 22:22 APACHE-Hive.cdx.json
-rw-r--r--@ 1 dmk6603  staff   110K Mar 29 22:21 AbanteCart-AbanteCart.cdx.json
-rw-r--r--@ 1 dmk6603  staff    46K Mar 29 22:21 Aerospike-Aerospike.cdx.json
-rw-r--r--@ 1 dmk6603  staff    61K Mar 29 22:21 Alkacon_Software_GmbH-OpenCms.cdx.json
-rw-r--r--@ 1 dmk6603  staff   627K Mar 26 17:46 Alluxio_Inc_-Alluxio.cdx.json
-rw-r--r--@ 1 dmk6603  staff   461B Mar 29 22:19 Ametys-Ametys.cdx.json
-rw-r--r--@ 1 dmk6603  staff    18M Mar 29 22:21 Angular-AngularJS.cdx.json
-rw-r--r--@ 1 dmk6603  staff   126K Mar 29 22:21 Ant_Design-Ant_Design.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.8M Mar 29 22:23 Apollo_GraphQL-Apollo_Client.cdx.json
-rw-r--r--@ 1 dmk6603  staff   8.7K Mar 29 22:20 Apple-CUPS.cdx.json
-rw-r--r--@ 1 dmk6603  staff    16K Mar 29 22:23 Apple-Swift.cdx.json
-rw-r--r--@ 1 dmk6603  staff   123K Mar 29 22:32 Apps-Tornado.cdx.json
-rw-r--r--@ 1 dmk6603  staff   237K Mar 29 22:19 Arrow_Digital-Hotcakes.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.9K Mar 29 22:25 BENDELL_HOLDINGS_LLC-govCMS.cdx.json
-rw-r--r--@ 1 dmk6603  staff   3.7K Mar 29 22:26 Backbonejs-Backbonejs.cdx.json
-rw-r--r--@ 1 dmk6603  staff    35K Mar 29 22:23 Basho-Basho_Riak.cdx.json
-rw-r--r--@ 1 dmk6603  staff    43K Mar 29 22:23 Bitcoin-Bitcoin.cdx.json
-rw-r--r--@ 1 dmk6603  staff   464B Mar 29 22:23 BloomReach-Hippo.cdx.json
-rw-r--r--@ 1 dmk6603  staff    16K Mar 29 22:20 Blue_River_Interactive_Group-Mura_CMS.cdx.json
-rw-r--r--@ 1 dmk6603  staff    13K Mar 29 22:23 Blue_Spire_Consulting_Inc_-Aurelia.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.2M Mar 29 22:23 Bolt-Bolt.cdx.json
-rw-r--r--@ 1 dmk6603  staff   7.2K Mar 26 17:44 BuddyPress-BuddyPress.cdx.json
-rw-r--r--@ 1 dmk6603  staff    21K Mar 29 22:23 CESANTA-Mongoose.cdx.json
-rw-r--r--@ 1 dmk6603  staff    29K Mar 29 22:23 CFEngine-CFEngine.cdx.json
-rw-r--r--@ 1 dmk6603  staff   465B Mar 29 22:23 CHEROKEE-Cherokee.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.8M Mar 29 22:23 CKSource_sp__z_o_o__sp_k_-CKEditor.cdx.json
-rw-r--r--@ 1 dmk6603  staff    60K Mar 29 22:30 COMPILER-PHP.cdx.json
-rw-r--r--@ 1 dmk6603  staff    14K Mar 29 22:23 Cake_Software_Foundation_Inc_-CakePHP.cdx.json
-rw-r--r--@ 1 dmk6603  staff   2.0K Mar 29 22:26 Calpont-InfiniDB.cdx.json
-rw-r--r--@ 1 dmk6603  staff   284K Mar 29 22:27 Canonical-Juju.cdx.json
-rw-r--r--@ 1 dmk6603  staff    16K Mar 29 22:28 Canonical-LXC.cdx.json
-rw-r--r--@ 1 dmk6603  staff   600K Mar 29 22:23 Cask_Data-Cask_Data_Application_Platform.cdx.json
-rw-r--r--@ 1 dmk6603  staff   485B Mar 29 22:30 Catalyst_Framework-Catalyst_Framework.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.1M Mar 26 17:44 Citrix_Systems_Inc-CloudStack.cdx.json
-rw-r--r--@ 1 dmk6603  staff   2.4M Mar 26 17:44 Civilized_Discourse_Construction_Kit_Inc_-Discourse.cdx.json
-rw-r--r--@ 1 dmk6603  staff    14K Mar 29 22:23 Clojure-Clojure.cdx.json
-rw-r--r--@ 1 dmk6603  staff    60K Mar 29 22:23 CodeIgniter-CodeIgniter.cdx.json
-rw-r--r--@ 1 dmk6603  staff   4.0K Mar 29 22:23 Codemirror-CodeMirror.cdx.json
-rw-r--r--@ 1 dmk6603  staff   4.3K Mar 29 22:22 CollabNet-Subversion.cdx.json
-rw-r--r--@ 1 dmk6603  staff   391K Mar 29 22:23 Concrete5-Concrete5.cdx.json
-rw-r--r--@ 1 dmk6603  staff   458B Mar 29 22:31 CoreOS-rkt.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.2M Mar 29 22:19 Countly-Countly.cdx.json
-rw-r--r--@ 1 dmk6603  staff    21K Mar 29 22:23 CubeCart-Commerce_Software.cdx.json
-rw-r--r--@ 1 dmk6603  staff   5.6K Mar 29 22:23 Cucumber-Cucumber.cdx.json
