total 84744
-rw-r--r--@ 1 dmk6603  staff   259K Mar 30 00:41 APACHE-Hive.vulns.json
-rw-r--r--@ 1 dmk6603  staff   8.0K Mar 30 00:40 AbanteCart-AbanteCart.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Aerospike-Aerospike.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Alkacon_Software_GmbH-OpenCms.vulns.json
-rw-r--r--@ 1 dmk6603  staff   1.4M Mar 30 00:40 Alluxio_Inc_-Alluxio.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Ametys-Ametys.vulns.json
-rw-r--r--@ 1 dmk6603  staff   412K Mar 30 00:40 Angular-AngularJS.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Ant_Design-Ant_Design.vulns.json
-rw-r--r--@ 1 dmk6603  staff   237K Mar 30 00:41 Apollo_GraphQL-Apollo_Client.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Apple-CUPS.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Apple-Swift.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Apps-Tornado.vulns.json
-rw-r--r--@ 1 dmk6603  staff    37K Mar 30 00:40 Arrow_Digital-Hotcakes.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 BENDELL_HOLDINGS_LLC-govCMS.vulns.json
-rw-r--r--@ 1 dmk6603  staff   7.6K Mar 30 00:42 Backbonejs-Backbonejs.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Basho-Basho_Riak.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Bitcoin-Bitcoin.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 BloomReach-Hippo.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Blue_River_Interactive_Group-Mura_CMS.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Blue_Spire_Consulting_Inc_-Aurelia.vulns.json
-rw-r--r--@ 1 dmk6603  staff   177K Mar 30 00:41 Bolt-Bolt.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 BuddyPress-BuddyPress.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 CESANTA-Mongoose.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 CFEngine-CFEngine.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 CHEROKEE-Cherokee.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 CKSource_sp__z_o_o__sp_k_-CKEditor.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 COMPILER-PHP.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Cake_Software_Foundation_Inc_-CakePHP.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Calpont-InfiniDB.vulns.json
-rw-r--r--@ 1 dmk6603  staff   9.6K Mar 30 00:42 Canonical-Juju.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Canonical-LXC.vulns.json
-rw-r--r--@ 1 dmk6603  staff   448K Mar 30 00:41 Cask_Data-Cask_Data_Application_Platform.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Catalyst_Framework-Catalyst_Framework.vulns.json
-rw-r--r--@ 1 dmk6603  staff   402K Mar 30 00:40 Citrix_Systems_Inc-CloudStack.vulns.json
-rw-r--r--@ 1 dmk6603  staff    85K Mar 30 00:41 Civilized_Discourse_Construction_Kit_Inc_-Discourse.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Clojure-Clojure.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 CodeIgniter-CodeIgniter.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Codemirror-CodeMirror.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 CollabNet-Subversion.vulns.json
-rw-r--r--@ 1 dmk6603  staff    68K Mar 30 00:41 Concrete5-Concrete5.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 CoreOS-rkt.vulns.json
-rw-r--r--@ 1 dmk6603  staff    52K Mar 30 00:40 Countly-Countly.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 CubeCart-Commerce_Software.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Cucumber-Cucumber.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Cucumber-Cucumberjs.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Dart-Dart.vulns.json
-rw-r--r--@ 1 dmk6603  staff   113K Mar 30 00:41 Data_Driven_Documents-D3js.vulns.json
-rw-r--r--@ 1 dmk6603  staff   104K Mar 30 00:42 Datical-Liquibase.vulns.json
-rw-r--r--@ 1 dmk6603  staff    18K Mar 30 00:42 DeNA_Co__Ltd_-H2O.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Divio_AG-django_CMS.vulns.json
-rw-r--r--@ 1 dmk6603  staff   221K Mar 30 00:40 Django_Blog_Zinnia-Zinnia.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Django_Software_Foundation-Django.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Docker-Docker.vulns.json
-rw-r--r--@ 1 dmk6603  staff    22K Mar 30 00:42 Docker-Swarm.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Dovecot-Mail_Server.vulns.json
-rw-r--r--@ 1 dmk6603  staff   190K Mar 30 00:42 ECLIPSE-Jetty.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 EMACS-EMACS.vulns.json
-rw-r--r--@ 1 dmk6603  staff    12K Mar 30 00:43 EPFL-Scala.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 EXIM-Mail_Server.vulns.json
-rw-r--r--@ 1 dmk6603  staff   7.1K Mar 30 00:41 EasyMock-EasyMock.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Elcodi-Elcodi.vulns.json
-rw-r--r--@ 1 dmk6603  staff   103K Mar 30 00:40 EllisLab-EllisLab_ExpressionEngine.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Ericsson-Erlang.vulns.json
-rw-r--r--@ 1 dmk6603  staff    18K Mar 30 00:41 Ethereum_Foundation__Stiftung_Ethereum_-Ethereum.vulns.json
-rw-r--r--@ 1 dmk6603  staff   8.9K Mar 30 00:41 Eucalyptus_Systems-Eucalyptus_Systems.vulns.json
-rw-r--r--@ 1 dmk6603  staff   264K Mar 30 00:41 FACEBOOK-HHVM.vulns.json
-rw-r--r--@ 1 dmk6603  staff   116K Mar 30 00:43 FACEBOOK-Presto.vulns.json
-rw-r--r--@ 1 dmk6603  staff   6.9M Mar 30 00:41 FACEBOOK-React.vulns.json
-rw-r--r--@ 1 dmk6603  staff    74K Mar 30 00:42 FACEBOOK-React_Native.vulns.json
-rw-r--r--@ 1 dmk6603  staff   234K Mar 30 00:42 FORMSPREE-Formspree.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Flot_Charts-Flot.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Franz_Inc_-AllegroServe.vulns.json
-rw-r--r--@ 1 dmk6603  staff   557K Mar 30 00:40 GHOST-Ghost.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Ganglia-Ganglia.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Gentoo_Foundation_Inc_-Gentoo.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 GitHub-Graphite.vulns.json
-rw-r--r--@ 1 dmk6603  staff    33K Mar 30 00:40 GitHub-ReDoc.vulns.json
-rw-r--r--@ 1 dmk6603  staff   621K Mar 30 00:40 Google-Angular_Material.vulns.json
-rw-r--r--@ 1 dmk6603  staff   121K Mar 30 00:43 Google-TensorFlow.vulns.json
-rw-r--r--@ 1 dmk6603  staff    68K Mar 30 00:42 Grafana_Labs-Grafana.vulns.json
-rw-r--r--@ 1 dmk6603  staff    30K Mar 30 00:42 Grav-Grav.vulns.json
-rw-r--r--@ 1 dmk6603  staff   446K Mar 30 00:42 GridGain-GridGain.vulns.json
-rw-r--r--@ 1 dmk6603  staff    69K Mar 30 00:42 H2O_ai-H20_ai.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 HAProxy-HAProxy.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Hbase-Hbase.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Horde_LLC-Horde.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 ISC-BIND.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Icinga-Icinga.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 ImpressCMS-ImpressCMS.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Indexhibit-Indexhibit.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Influxdata_Inc-InfluxData.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Intelliants_LLC-Subrion.vulns.json
-rw-r--r--@ 1 dmk6603  staff   1.1M Mar 30 00:42 Ionic-Ionic_Framework.vulns.json
-rw-r--r--@ 1 dmk6603  staff   318K Mar 30 00:40 Jahia-Jahia.vulns.json
-rw-r--r--@ 1 dmk6603  staff    42K Mar 30 00:42 Jenkins-Jenkins.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Jetpack-JetPack.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Jigoshop_Limited-Jigoshop.vulns.json
-rw-r--r--@ 1 dmk6603  staff    12K Mar 30 00:42 Joomla-Joomla.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Joyent-SmartOS.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Kaltura-Kaltura.vulns.json
-rw-r--r--@ 1 dmk6603  staff   9.9K Mar 30 00:42 Kubernetes-k8s.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 LIGHTTPD-Web_Server.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 LINUX-Linux.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Lavabit-Lavabit_Enterprise_Solutions.vulns.json
-rw-r--r--@ 1 dmk6603  staff   221K Mar 30 00:42 Less-Less.vulns.json
-rw-r--r--@ 1 dmk6603  staff   4.0M Mar 30 00:42 Liferay-Liferay.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Lightbend-Akka_HTTP.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Lightbend_Inc_-Play_Framework.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 LiteSpeed_Technologies-Web_Server.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Litecoin-Litecoin.vulns.json
-rw-r--r--@ 1 dmk6603  staff   147K Mar 30 00:40 Live_Helper-Live_Helper_Chat.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Loaded_Commerce_LLC-Loaded_Commerce.vulns.json
-rw-r--r--@ 1 dmk6603  staff   506K Mar 30 00:42 LocomotiveCMS-LocomotiveCMS.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Lustre-Lustre_file_system.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 MODX_LLC-MODX.vulns.json
-rw-r--r--@ 1 dmk6603  staff   301K Mar 30 00:42 Magento-Magento_Commerce.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 MariaDB-MariaDB.vulns.json
-rw-r--r--@ 1 dmk6603  staff   384K Mar 30 00:42 Mesosphere_Inc_-Marathon.vulns.json
-rw-r--r--@ 1 dmk6603  staff   503K Mar 30 00:42 Meteor_Development_Group_Inc_-Meteor.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Microsoft-ASP_NET.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Microsoft-Microsoft_Cognitive_Toolkit.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Modernizr-Modernizr.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 MoinMoin_GmbH-MoinMoin.vulns.json
-rw-r--r--@ 1 dmk6603  staff   177K Mar 30 00:42 MongoDB-MongoDB.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 MooTools-MooTools.vulns.json
-rw-r--r--@ 1 dmk6603  staff    39K Mar 30 00:42 MovableType-MovableType.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Mozilla_Foundation-Bugzilla.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 MyBB_Group-MyBB.vulns.json
-rw-r--r--@ 1 dmk6603  staff   141K Mar 30 00:40 NET_FOUNDATION-Orchard_CMS.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 NGINX-Web_Server.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 NLnet_Labs-NSD.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 NLnet_Labs-Unbound.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Nagios_Enterprises-Nagios.vulns.json
-rw-r--r--@ 1 dmk6603  staff    51K Mar 30 00:42 Neo4j-Neo4j.vulns.json
-rw-r--r--@ 1 dmk6603  staff   1.4M Mar 30 00:42 Neos-Neos.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 NodeBB-NodeBB.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Node_js-Express.vulns.json
-rw-r--r--@ 1 dmk6603  staff    97K Mar 30 00:42 Node_js-Node_js.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Nunjucks-Nunjucks.vulns.json
-rw-r--r--@ 1 dmk6603  staff   406K Mar 30 00:42 Odoo-Odoo_Website_Builder.vulns.json
-rw-r--r--@ 1 dmk6603  staff   193K Mar 30 00:42 OpenCart-Commerce_Software.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 OpenResty-OpenResty.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 OpenSSH-OpenSSH.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 OpenSSL-OpenSSL.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 OpenTSDB-OpenTSDB.vulns.json
-rw-r--r--@ 1 dmk6603  staff   191K Mar 30 00:41 Open_Source-Drupal.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Open_Source-Drupal_Comm.vulns.json
-rw-r--r--@ 1 dmk6603  staff   6.5K Mar 30 00:42 Open_Source-MantisBT.vulns.json
-rw-r--r--@ 1 dmk6603  staff    78K Mar 30 00:42 Open_Source-NopCommerce.vulns.json
-rw-r--r--@ 1 dmk6603  staff   156K Mar 30 00:42 Open_Source-OpenBSD.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Open_Source-illumos.vulns.json
-rw-r--r--@ 1 dmk6603  staff    59K Mar 30 00:40 Open_Web_Analytics-Open_Web_Analytics.vulns.json
-rw-r--r--@ 1 dmk6603  staff    37K Mar 30 00:41 Opscode-Opscode_Chef.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Oracle-Linux.vulns.json
-rw-r--r--@ 1 dmk6603  staff    44K Mar 30 00:42 Oracle-MySQL.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 Oracle-Oracle_Berkeley_DB.vulns.json
-rw-r--r--@ 1 dmk6603  staff   7.1K Mar 30 00:41 Oracle-Oracle_NetBeans.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Orckestra_Inc-C1_CMS.vulns.json
-rw-r--r--@ 1 dmk6603  staff   260K Mar 30 00:43 Orient_Technologies-OrientDB.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Oxid-Oxid.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 PLONE_FOUNDATION-Plone.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 POSTFIX-Mail_Server.vulns.json
-rw-r--r--@ 1 dmk6603  staff    44K Mar 30 00:43 Percona-Percona.vulns.json
-rw-r--r--@ 1 dmk6603  staff    44K Mar 30 00:43 Percona-Percona_XtraDB_Cluster.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Perl-Perl.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Phacility_Inc-Phabricator.vulns.json
-rw-r--r--@ 1 dmk6603  staff   9.1K Mar 30 00:43 Phusion-Phusion_Passenger.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Pivotal_Software-Jasmine.vulns.json
